"0","summary(frs)"
"1",""
"1","              age      "
"1","                    educ      "
"1","     sex       "
"1","     income      "
"1","
"
"1"," Age 16 to 24   :2456  "
"1"," GCSE or equivalent   :11265  "
"1"," Female:17509  "
"1"," Min.   :     0  "
"1","
"
"1"," Age 25 to 34   :4821  "
"1"," A-level or equivalent: 5139  "
"1"," Male  :15743  "
"1"," 1st Qu.: 10088  "
"1","
"
"1"," Age 35 to 44   :5334  "
"1"," Degree of equivalent : 7795  "
"1","               "
"1"," Median : 17576  "
"1","
"
"1"," Age 45 to 54   :5678  "
"1"," Postgraduate         : 3162  "
"1","               "
"1"," Mean   : 22751  "
"1","
"
"1"," Age 55 to 64   :5734  "
"1"," NA's                 : 5891  "
"1","               "
"1"," 3rd Qu.: 28340  "
"1","
"
"1"," Age 65 and over:9229  "
"1","                              "
"1","               "
"1"," Max.   :885768  "
"1","
"
