"0","# Create new data frame based on the original one, and create a variable for the decade"
"0","gst.decade <- gst %>% mutate(Decade = floor(Year/10)*10)"
"0",""
"0","# Create a new variable which equals the mean monthly anomaly for all months in each decade"
"0","gst.decade <- gst.decade %>% group_by(Decade) %>% mutate(aveTempAnomaly = mean(TemperatureAnomaly))"
"0",""
"0","# Keep only one observation per decade"
"0","gst.decade <- gst.decade %>% group_by(Decade) %>% filter(row_number() == 1)"
"0",""
"0","# Remove observations for the 2020-2029 decade, as sample is smaller"
"0","gst.decade <- subset(gst.decade, Decade<2020)"
"0",""
"0","# Report a table of average temperatures by decade "
"0","tab <- cbind(gst.decade$Decade, gst.decade$aveTempAnomaly)"
"0",""
"0","tab <- gst.decade %>% select(c(""Decade"", ""aveTempAnomaly"")) "
"0","tab"
